-3.679983714623364932e-01,-2.502147182131102987e+00,-6.971535993870428882e+00,-2.395838611536404983e+00,-5.010405221188269920e+00,1.164407018935892602e+01,-5.696066094122720358e-01,-3.945645657687943952e+00,-4.080594042860896664e+00,1.364833046565784969e+00,-4.781749771451145214e+00,-8.218235275827718844e-01,-7.355941099090186341e+00,-3.045976490776006074e+01,-1.576973929582456435e+01,-1.843519811519396256e+01
-1.654530382518126785e-02,-2.413506927275733460e+00,-6.859951866124041508e+00,-2.238601170174843169e+00,-5.004771457280785540e+00,1.212886971662046776e+01,-1.909933295601735637e-01,-3.950175141534115753e+00,-3.712726476571115874e+00,2.036084098534232556e+00,-4.332307121195184685e+00,-3.547942996034301189e-01,-7.081278159377224490e+00,-3.012623661575054967e+01,-1.539492301179010880e+01,-1.812104213050874080e+01
3.585699881281243506e-01,-2.354051707643995073e+00,-6.741502325062908696e+00,-2.080313224647161618e+00,-4.988506268080543649e+00,1.252669716218750651e+01,1.527288611430606124e-01,-3.955132495757332833e+00,-3.405942272636434787e+00,2.623685979611297459e+00,-3.935678311225340842e+00,5.866551727555302520e-02,-6.797726812078879632e+00,-2.979808624065392664e+01,-1.504821772113681000e+01,-1.784679802693017692e+01
7.562459179883722626e-01,-2.317340812084231594e+00,-6.610201189711585990e+00,-1.913760857992258479e+00,-4.951972885073391950e+00,1.283325235535788522e+01,4.630103390050184231e-01,-3.950361417229478977e+00,-3.161164933844169411e+00,3.115899530872897394e+00,-3.597029189441361297e+00,4.108626388895442183e-01,-6.506143083210655931e+00,-2.948534963581671775e+01,-1.473528501287950476e+01,-1.762090385698143535e+01
1.174906458807414289e+00,-2.294260988281964231e+00,-6.460192811950255631e+00,-1.731051666348875528e+00,-4.886996144859566016e+00,1.304849144495592128e+01,7.422442728065004047e-01,-3.926954185860185742e+00,-2.977018105141562287e+00,3.504910193107187322e+00,-3.319857003212595359e+00,6.956475188017852140e-01,-6.209271589145377135e+00,-2.919767678669578359e+01,-1.445954992504471193e+01,-1.745092217213169761e+01
1.612464586948644918e+00,-2.273637900009569002e+00,-6.286113079434611173e+00,-1.524106439855398065e+00,-4.787340994703619401e+00,1.317654337351908111e+01,9.935310076911711974e-01,-3.878033088108889359e+00,-2.850038193566383882e+00,3.787013811705269184e+00,-3.105934564998889869e+00,9.085890862029635251e-01,-5.911822464249452125e+00,-2.894368789191604918e+01,-1.422205049912609809e+01,-1.734303863608367990e+01
2.066152984250055447e+00,-2.243121691874398138e+00,-6.083712987182162024e+00,-1.285336014158237283e+00,-4.649263403124130889e+00,1.322522313336000011e+01,1.220362945150606393e+00,-3.799559839231018366e+00,-2.775261296674052858e+00,3.962496238861893172e+00,-2.955509956139238170e+00,1.047012009394007404e+00,-5.620617092588251040e+00,-2.873111055968012550e+01,-1.402180286647429952e+01,-1.730213167378757078e+01
2.532575687152219590e+00,-2.190029468617221475e+00,-5.850055000042877040e+00,-1.008131384752554816e+00,-4.471591800689912688e+00,1.320563315797351045e+01,1.426429112180523262e+00,-3.690706269091405645e+00,-2.746502663404660538e+00,4.035527303691146983e+00,-2.867277053001794584e+00,1.110116831473805021e+00,-5.344348080331052131e+00,-2.856619156844974228e+01,-1.385594733980599358e+01,-1.733130669338668284e+01
3.007751506392070784e+00,-2.102262863115752722e+00,-5.583773766496745061e+00,-6.873442830995415420e-01,-4.255831272715251856e+00,1.313145314132563968e+01,1.615340418034678649e+00,-3.554160045334389117e+00,-2.756819158580960050e+00,4.013698350047617325e+00,-2.838566707207341722e+00,1.098937273670081094e+00,-5.093248140665552981e+00,-2.845318199094544909e+01,-1.372016841243982554e+01,-1.743158309472939038e+01
3.487305580963228735e+00,-1.969133571412466921e+00,-5.285047669354224098e+00,-3.195858529637458645e-01,-4.005840251795826923e+00,1.301833808449346463e+01,1.790589543876626166e+00,-3.395964848348060894e+00,-2.798772426399587232e+00,3.907728550624673058e+00,-2.865363907621326867e+00,1.016464273246863836e+00,-4.878513236461170521e+00,-2.839393005152397365e+01,-1.360903213757853081e+01,-1.760156257659856749e+01
3.966600551615745651e+00,-1.782114124189826398e+00,-4.955657444882918483e+00,9.646511493176213037e-02,-3.727608036312293649e+00,1.288303042797980069e+01,1.955448167781012714e+00,-3.225246958737925773e+00,-2.864854618597732383e+00,3.730828066343044647e+00,-2.942502352178385294e+00,8.675807482402291271e-01,-4.711673246524799907e+00,-2.838791419885838963e+01,-1.351656977378569735e+01,-1.783747816268563113e+01
4.440990092206193118e+00,-1.535403617469190074e+00,-4.598741368204350088e+00,5.599546937588915085e-01,-3.428677227989219034e+00,1.274264448427023488e+01,2.113020865477146515e+00,-3.053544830305736202e+00,-2.947634913971466375e+00,3.498234632340989414e+00,-3.063711243834426945e+00,6.590504064464894896e-01,-4.603809464089396286e+00,-2.843219730317714067e+01,-1.343660126216774309e+01,-1.813304001197949233e+01
4.906019938239548850e+00,-1.226371548066463646e+00,-4.218658740784926309e+00,1.067838949911831037e+00,-3.117659151633498382e+00,1.261373128798527432e+01,2.266238878850959537e+00,-2.894102714111428387e+00,-3.040073305403835136e+00,3.226451045617508395e+00,-3.221867344282101087e+00,3.993859369610897048e-01,-4.564846296430575379e+00,-2.852180132337037222e+01,-1.336334767292806092e+01,-1.847972793227441457e+01
5.357699174688305810e+00,-8.557238367538788637e-01,-3.820632054634118369e+00,1.614984324551837602e+00,-2.803555439318713205e+00,1.251160520035573498e+01,2.418056676356508561e+00,-2.760816504272632699e+00,-3.135693060933107290e+00,2.932712809486708760e+00,-3.409100254231030469e+00,9.878181738066382778e-02,-4.602653944170764788e+00,-2.865046484934906701e+01,-1.329171732972972109e+01,-1.886713538418236524e+01
5.792674258190954717e+00,-4.275386612259470809e-01,-3.410456661475209650e+00,2.194403297008499010e+00,-2.495166748251770983e+00,1.244963435880965008e+01,2.571413824500732304e+00,-2.667301167981031007e+00,-3.228663733943616165e+00,2.634270830131446139e+00,-3.617019701666059461e+00,-2.311795832437271159e-01,-4.722427853259524966e+00,-2.881118096007785923e+01,-1.321772281265977789e+01,-1.928338565208166244e+01
6.208518275193352309e+00,5.099971701947136893e-02,-2.993982823115398872e+00,2.797631424514465337e+00,-2.200356554798361230e+00,1.243885835743099477e+01,2.729439444801435855e+00,-2.625716859131596692e+00,-3.313760409733818690e+00,2.347938472775313645e+00,-3.836777435866810748e+00,-5.776866059946681453e-01,-4.925958000299196726e+00,-2.899675285891214571e+01,-1.313849571526308502e+01,-1.971547413374554480e+01
6.603824286816788458e+00,5.700017168755699970e-01,-2.576883657367658564e+00,3.415153867115455988e+00,-1.925631129801242736e+00,1.248747103119937663e+01,2.895266503806494640e+00,-2.645911968915776846e+00,-3.386431694668361914e+00,2.089344041959135367e+00,-4.059357233265341591e+00,-9.271348712218814292e-01,-5.211225036943032407e+00,-2.920028251949373654e+01,-1.305246714553131682e+01,-2.014975525641876430e+01
6.978300881006747503e+00,1.117448563191690170e+00,-2.164217508858164329e+00,4.036838950141691917e+00,-1.675650859955780447e+00,1.260070610322638096e+01,3.072076486963095654e+00,-2.734531647645981778e+00,-3.442738623977700918e+00,1.872525823753027563e+00,-4.275741866963800319e+00,-1.265511958413719107e+00,-5.572131617842925877e+00,-2.941562800316071247e+01,-1.295928648317843646e+01,-2.057246535823071554e+01
7.332838243073490858e+00,1.679897460384068175e+00,-1.760122486817680354e+00,4.652543832787952915e+00,-1.452897702362450971e+00,1.278081366552701681e+01,3.262803594588317146e+00,-2.894404374332850249e+00,-3.479234692139792529e+00,1.709416708140840235e+00,-4.477089286758131337e+00,-1.578911307701064803e+00,-5.998472953129390106e+00,-2.963704679290436061e+01,-1.285958826389270371e+01,-2.096984866402315717e+01
7.669376370226521189e+00,2.243208265258725298e+00,-1.367686399005412667e+00,5.252503609956323594e+00,-1.257629257144397883e+00,1.302710176494439054e+01,3.469986914544096024e+00,-3.124201660140758730e+00,-3.492986080308392971e+00,1.609426460614101106e+00,-4.655015178066204129e+00,-1.854055314062657223e+00,-6.476191273569497753e+00,-2.985946948149921454e+01,-1.275483852229155346e+01,-2.132881134926788746e+01
7.990709336271404339e+00,2.793305391923482262e+00,-9.889154626961929040e-01,5.827749851442121098e+00,-1.087927998324290435e+00,1.333609339377614944e+01,3.695393367941572471e+00,-3.418444231229414321e+00,-3.481597410884342381e+00,1.579072454436953432e+00,-4.801879930754647141e+00,-2.078865743125916765e+00,-6.987938277539601728e+00,-3.007828896274632768e+01,-1.264710659741179555e+01,-2.163731974744500519e+01
8.300180873409079396e+00,3.316871330033049681e+00,-6.247950912465354278e-01,6.370424488685082487e+00,-9.400022829562901805e-01,1.370186519529919167e+01,3.939836567864973382e+00,-3.767678900866461067e+00,-3.443319345137832777e+00,1.621763681446908301e+00,-4.911100452620935641e+00,-2.242988550670592218e+00,-7.513844550691267443e+00,-3.028974773895732397e+01,-1.253882134467757759e+01,-2.188509911169945354e+01
8.601392128817296978e+00,3.802017488293460090e+00,-2.754457444193780802e-01,6.874019568225905985e+00,-8.085402219634030274e-01,1.411641180277539576e+01,4.202845346917181146e+00,-4.159008894989300487e+00,-3.377143658765399792e+00,1.737666868846143853e+00,-4.977415755328561175e+00,-2.338288994422903055e+00,-8.032416970154542923e+00,-3.049067165991298367e+01,-1.243250460025518578e+01,-2.206397490698638819e+01
8.897732888420531339e+00,4.238786641715111436e+00,5.952891753545674902e-02,7.333456788943149007e+00,-6.872613664034847858e-01,1.457006475728276129e+01,4.482567414040982356e+00,-4.576866413456627036e+00,-3.283043254201237104e+00,1.923720796362255570e+00,-4.997191189678098056e+00,-2.359240159341660092e+00,-8.521746574185550926e+00,-3.067924948690399134e+01,-1.233064409364059699e+01,-2.216871003005101315e+01
9.192016095750332738e+00,4.619563434967300708e+00,3.807864735786727906e-01,7.745139008479944742e+00,-5.694076910980072626e-01,1.505195436770364559e+01,4.775557103323101238e+00,-5.003856411784448177e+00,-3.162056866654875620e+00,2.173711470460060191e+00,-4.968638026289367460e+00,-2.303217645298741623e+00,-8.960591117470105615e+00,-3.085487752727715005e+01,-1.223542945081997146e+01,-2.219719564889208385e+01
9.486106062097697134e+00,4.939300891722704812e+00,6.889390853816772520e-01,8.106877192103574714e+00,-4.483258242345673494e-01,1.555054616698077297e+01,5.076830185529534134e+00,-5.421812825190519547e+00,-3.016428458616428721e+00,2.478594111415649337e+00,-4.891947013683624057e+00,-2.170632076369749086e+00,-9.329539664242533448e+00,-3.101860520835532142e+01,-1.214865590351667102e+01,-2.215087671389974133e+01
9.780670893958870238e+00,5.195654335358246279e+00,9.843043894031220375e-01,8.417844436427659005e+00,-3.179493587381241326e-01,1.605427308851652057e+01,5.379830366269688469e+00,-5.812840925287831695e+00,-2.849585394994408105e+00,2.826839257244910364e+00,-4.769296797135639920e+00,-1.964955484168120492e+00,-9.612016038836847187e+00,-3.117257894536748353e+01,-1.207153452373203883e+01,-2.203448016406560228e+01
1.007495856185287053e+01,5.388944129986734666e+00,1.266683253513621210e+00,8.678397190313724252e+00,-1.732339948838603760e-01,1.655207527300698089e+01,5.676739575930963788e+00,-6.160316380893092081e+00,-2.666104610919717288e+00,3.204998232606861119e+00,-4.604796318584276626e+00,-1.692571823344080073e+00,-9.795181770883372607e+00,-3.132027701450538970e+01,-1.200464429586561366e+01,-2.185609042300251303e+01
1.036683116950344541e+01,5.521998534855006469e+00,1.535387110617725703e+00,8.889998286816462425e+00,-1.035927702002670259e-02,1.703405917689661564e+01,5.958695701652955812e+00,-6.449679137970835363e+00,-2.471444833480626713e+00,3.598322822436487822e+00,-4.404242583297936164e+00,-1.362457988006194665e+00,-9.870500818390016917e+00,-3.146528972464523122e+01,-1.194773932483199630e+01,-2.162620846058464252e+01
1.065274222294906536e+01,5.599846153178249963e+00,1.789094776221912930e+00,9.054972966615416397e+00,1.729889187831208375e-01,1.749184960841424541e+01,6.216177805891048180e+00,-6.669270362068785651e+00,-2.271753608152352832e+00,3.991404439455509934e+00,-4.174874978808299275e+00,-9.857948627089760940e-01,-9.834259752576928193e+00,-3.161106547255886312e+01,-1.189989093000713538e+01,-2.135742457226165669e+01
1.092793547571749890e+01,5.629368248343768144e+00,2.025968115984905005e+00,9.176350739970654757e+00,3.775752923905528746e-01,1.791905070128341038e+01,6.439460570894165237e+00,-6.810843454329838842e+00,-2.073515177370094165e+00,4.368889183083473071e+00,-3.925025464360109240e+00,-5.755101846319856662e-01,-9.687686665885566484e+00,-3.175990018849309848e+01,-1.185949128322727120e+01,-2.106344401977960956e+01
1.118669504342281407e+01,5.618825716276548476e+00,2.243730942629163394e+00,9.257654484399607142e+00,6.026131687260036784e-01,1.831149491616399771e+01,6.619303904323500021e+00,-6.869883395882776078e+00,-1.883195068074583034e+00,4.716293194691579593e+00,-3.663714757203361927e+00,-1.455634139159598384e-01,-9.436881187840262086e+00,-3.191297129667558963e+01,-1.182442631840371838e+01,-2.075866385612651044e+01
1.142272885776486113e+01,5.577377809243358797e+00,2.439892876082208950e+00,9.302764168644081622e+00,8.459413214177970985e-01,1.866739805565144295e+01,6.747477096868250257e+00,-6.845660066549515754e+00,-1.706763877347230896e+00,5.020665599141054258e+00,-3.400161676540674804e+00,2.896714199338648044e-01,-9.092377628237137799e+00,-3.206947780049135588e+01,-1.179216715296968054e+01,-2.045706463639918127e+01
1.162947607578213294e+01,5.514507521248365407e+00,2.611794056418448307e+00,9.315604666296582792e+00,1.104119532582222618e+00,1.898719999762889898e+01,6.817414925821633886e+00,-6.741129510080132725e+00,-1.549475196274412880e+00,5.271202725374384279e+00,-3.143468304116607825e+00,7.160106114672819544e-01,-8.668694998674643770e+00,-3.222722774042718896e+01,-1.176015695191823518e+01,-2.017205913336281498e+01
1.180062566104007082e+01,5.439585320947550429e+00,2.756980544673834466e+00,9.300126549368711082e+00,1.372779709542156112e+00,1.927353596045703554e+01,6.824753056425343800e+00,-6.562464242083800414e+00,-1.415342645467884353e+00,5.459855218536012522e+00,-2.902101209649035063e+00,1.120188360938435324e+00,-8.183416319792900850e+00,-3.238239869667607707e+01,-1.172585279961203319e+01,-1.991557968977566517e+01
1.193044591358040307e+01,5.361310224644235234e+00,2.873276344823216810e+00,9.260045161612836750e+00,1.646814253087939939e+00,1.953084990313201885e+01,6.767779132522849572e+00,-6.318641724493773815e+00,-1.306994962104464975e+00,5.581677418810480518e+00,-2.683627545367161638e+00,1.490308097809012189e+00,-7.656428974258131959e+00,-3.253024159570125562e+01,-1.168710826258697111e+01,-1.969794049666944602e+01
1.201429050168000678e+01,5.287346942923899284e+00,2.959146093331675331e+00,9.198855864991653419e+00,1.920801142738182143e+00,1.976507458700589481e+01,6.647633070519537668e+00,-6.020723141305821535e+00,-1.225254145148938711e+00,5.635048520947336215e+00,-2.494322606796860242e+00,1.816326345576189105e+00,-7.108750478289463715e+00,-3.266475313317724272e+01,-1.164221497009954120e+01,-1.952699813202911372e+01
1.204880040491468840e+01,5.223906185599354046e+00,3.013654991758515145e+00,9.119619525252174341e+00,2.189095280401896382e+00,1.998299250926899973e+01,6.468354386942866796e+00,-5.681247829361342205e+00,-1.169207142955107415e+00,5.621630381537066512e+00,-2.339079358431436440e+00,2.090310161960638347e+00,-6.561616054638337303e+00,-3.277961325867712361e+01,-1.159019612368498109e+01,-1.940826777094791211e+01
1.203229717239038443e+01,5.175566491898042187e+00,3.036790144043140849e+00,9.025070770519137753e+00,2.446244545923664582e+00,2.019186362676009949e+01,6.236743853333774013e+00,-5.313435265282492104e+00,-1.136002731316714254e+00,5.546268457074624791e+00,-2.221156073648915097e+00,2.306598703639972658e+00,-6.035339633121992620e+00,-3.286773951036108343e+01,-1.153069220457187605e+01,-1.934418764678898128e+01
1.196484813184750351e+01,5.145019186028981117e+00,3.029377614720546230e+00,8.917502890118552017e+00,2.687004236232641396e+00,2.039878182088509107e+01,5.961921052238965402e+00,-4.930634053451042220e+00,-1.121053770691492701e+00,5.416520313495032823e+00,-2.142282739630767097e+00,2.461756377476930879e+00,-5.548504221152048999e+00,-3.292170057766423952e+01,-1.146421189698046206e+01,-1.933426863328441314e+01
1.184829233131020487e+01,5.132994521262533638e+00,2.993089469185096441e+00,8.798742273901307698e+00,2.906491559866414498e+00,2.061008272747423220e+01,5.654703052125277019e+00,-4.545729932224737091e+00,-1.118351439947313786e+00,5.242043631837761453e+00,-2.102776119066403382e+00,2.554377775459042432e+00,-5.117183387825621210e+00,-3.293372946628703346e+01,-1.139207593890254344e+01,-1.937498826454635292e+01
1.168599139161545786e+01,5.138213288041886706e+00,2.930052387362423350e+00,8.669976901380943346e+00,3.100009686981256785e+00,2.083062766559299916e+01,5.326899534403866987e+00,-4.170797461121171779e+00,-1.121067490754070306e+00,5.033813708484160543e+00,-2.101924182089217830e+00,2.584763692342598951e+00,-4.754554410048812407e+00,-3.289672359827579839e+01,-1.131670117576357271e+01,-1.946051395391626215e+01
